Location,Type,Ref.,No.,Ia,Ib,Ic,IIa,IIa',IIb,IIb',IIc,IIc',IIIa,IIIa',IIIb,IIIb',IIIc,MBT5Me,IR6Me,MAT,MAP
Australia-17,Soil,"De Jonge et al., 2014",1,45%,13%,1%,16%,15%,1%,3%,0%,0%,3%,2%,0%,0%,0%,0.75,0.50,14.53,622.53
Australia-4,Soil,"De Jonge et al., 2014",2,52%,2%,0%,26%,13%,1%,1%,0%,0%,3%,3%,0%,0%,0%,0.64,0.36,19.24,636.93
Brazil-12,Soil,"De Jonge et al., 2014",3,59%,22%,7%,3%,4%,2%,2%,0%,0%,0%,1%,0%,0%,0%,0.95,0.58,26.44,1935.46
Brazil-13,Soil,"De Jonge et al., 2014",4,93%,2%,2%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.96,0.00,26.44,1935.46
Brazil-14,Soil,"De Jonge et al., 2014",5,91%,0%,0%,6%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.94,0.25,21.94,1506.42
Brazil-28,Soil,"De Jonge et al., 2014",6,82%,8%,3%,2%,3%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0.98,0.67,26.78,1830.75
Brazil-6,Soil,"De Jonge et al., 2014",7,91%,1%,1%,6%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.94,0.14,21.58,1348.89
Cameroon-1,Soil,"De Jonge et al., 2014",8,54%,24%,6%,5%,6%,2%,3%,0%,0%,1%,1%,0%,0%,0%,0.91,0.56,23.80,2724.31
Canada-14,Soil,"De Jonge et al., 2014",9,57%,2%,3%,36%,0%,1%,0%,0%,0%,2%,0%,0%,0%,0%,0.61,0.00,5.34,1199.54
Canada-17,Soil,"De Jonge et al., 2014",10,14%,9%,1%,13%,21%,9%,11%,0%,1%,6%,14%,1%,1%,0%,0.46,0.62,2.77,512.55
Canada-24,Soil,"De Jonge et al., 2014",11,49%,3%,1%,36%,1%,1%,0%,0%,0%,8%,1%,0%,0%,0%,0.54,0.04,8.25,2016.45
China-19,Soil,"Dearing Crampton-Flood et al., 2020",12,93%,2%,1%,4%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.96,0.20,23.41,2055.26
China-20,Soil,"Dearing Crampton-Flood et al., 2020",13,89%,2%,1%,7%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.93,0.13,24.67,2065.97
China-23,Soil,"Dearing Crampton-Flood et al., 2020",14,86%,2%,1%,6%,4%,1%,0%,0%,0%,1%,1%,0%,0%,0%,0.92,0.38,18.02,1744.72
China-25,Soil,"Dearing Crampton-Flood et al., 2020",15,73%,7%,1%,8%,8%,1%,1%,0%,0%,1%,1%,0%,0%,0%,0.89,0.50,18.06,1681.07
China-27,Soil,"Dearing Crampton-Flood et al., 2020",16,83%,2%,0%,11%,2%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0.88,0.14,17.50,1759.94
China-31,Soil,"Dearing Crampton-Flood et al., 2020",17,66%,18%,3%,5%,4%,1%,1%,0%,0%,1%,1%,0%,0%,0%,0.93,0.46,19.87,1788.29
China-32,Soil,"Dearing Crampton-Flood et al., 2020",18,89%,2%,1%,5%,1%,0%,0%,0%,0%,1%,1%,0%,0%,0%,0.94,0.25,20.83,1836.46
China-4,Soil,"Dearing Crampton-Flood et al., 2020",19,86%,1%,0%,8%,5%,0%,0%,0%,0%,1%,1%,0%,0%,0%,0.91,0.40,16.48,1464.33
China-49,Soil,"Dearing Crampton-Flood et al., 2020",20,20%,31%,6%,6%,10%,3%,16%,0%,1%,2%,3%,1%,1%,0%,0.84,0.72,15.76,1160.86
China-6,Soil,"Dearing Crampton-Flood et al., 2020",21,54%,18%,4%,7%,11%,2%,2%,0%,0%,1%,1%,0%,0%,0%,0.88,0.58,18.82,1661.72
China-MG1180,Soil,"De Jonge et al., 2014",22,37%,8%,0%,15%,24%,1%,5%,0%,0%,4%,7%,0%,0%,0%,0.69,0.64,11.01,934.58
China-MG1220,Soil,"De Jonge et al., 2014",23,51%,13%,2%,10%,14%,2%,5%,0%,0%,1%,2%,0%,0%,0%,0.84,0.62,11.01,934.58
China-MG1515,Soil,"De Jonge et al., 2014",24,83%,0%,0%,14%,1%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0.85,0.06,11.01,934.58
China-MG1645,Soil,"De Jonge et al., 2014",25,20%,17%,3%,10%,17%,8%,11%,1%,1%,4%,7%,1%,2%,0%,0.63,0.61,11.01,934.58
China-MG1740,Soil,"De Jonge et al., 2014",26,33%,14%,2%,10%,17%,5%,8%,0%,1%,3%,5%,0%,1%,0%,0.73,0.64,11.01,934.58
China-MG1800,Soil,"De Jonge et al., 2014",27,20%,11%,2%,11%,23%,6%,9%,1%,1%,4%,10%,0%,1%,0%,0.60,0.67,11.01,934.58
China-MG1850,Soil,"De Jonge et al., 2014",28,20%,12%,2%,12%,21%,6%,11%,1%,1%,5%,8%,1%,1%,0%,0.59,0.63,11.01,934.58
China-MG1915,Soil,"De Jonge et al., 2014",29,43%,10%,2%,23%,11%,2%,2%,0%,0%,3%,2%,0%,0%,0%,0.66,0.35,11.01,934.58
China-MG1973,Soil,"De Jonge et al., 2014",30,11%,12%,2%,7%,23%,10%,13%,1%,1%,4%,13%,1%,2%,0%,0.53,0.69,11.01,934.58
China-MG2005,Soil,"De Jonge et al., 2014",31,31%,8%,2%,22%,16%,4%,5%,1%,0%,4%,6%,0%,1%,0%,0.57,0.47,11.01,934.58
China-MG2115,Soil,"De Jonge et al., 2014",32,11%,11%,3%,9%,17%,11%,13%,1%,2%,6%,12%,1%,3%,0%,0.48,0.63,11.01,934.58
China-MG2160,Soil,"De Jonge et al., 2014",33,22%,11%,3%,14%,20%,6%,8%,1%,1%,5%,9%,1%,1%,0%,0.58,0.59,11.01,934.58
China-MG2220,Soil,"De Jonge et al., 2014",34,30%,6%,2%,25%,17%,3%,4%,1%,0%,6%,7%,0%,0%,0%,0.52,0.44,11.01,934.58
China-MG2300,Soil,"De Jonge et al., 2014",35,37%,4%,1%,28%,13%,1%,2%,0%,0%,8%,6%,0%,0%,0%,0.53,0.36,11.01,934.58
China-MG2350,Soil,"De Jonge et al., 2014",36,29%,7%,2%,20%,18%,3%,5%,1%,0%,5%,9%,0%,1%,0%,0.57,0.53,11.01,934.58
China-MG2420,Soil,"De Jonge et al., 2014",37,22%,5%,1%,22%,15%,4%,5%,1%,0%,10%,12%,1%,1%,0%,0.43,0.46,11.01,934.58
China-MG2470,Soil,"De Jonge et al., 2014",38,20%,6%,1%,16%,22%,4%,7%,1%,1%,6%,15%,0%,1%,0%,0.50,0.63,11.01,934.58
China-MG2540,Soil,"De Jonge et al., 2014",39,16%,8%,1%,11%,16%,8%,11%,1%,1%,7%,14%,1%,3%,1%,0.48,0.62,11.01,934.58
China-MG2620,Soil,"De Jonge et al., 2014",40,23%,9%,3%,19%,15%,6%,5%,1%,1%,8%,8%,1%,1%,0%,0.51,0.46,11.01,934.58
China-MG2742,Soil,"De Jonge et al., 2014",41,64%,3%,1%,27%,1%,1%,0%,1%,0%,3%,0%,0%,0%,0%,0.68,0.03,11.01,934.58
China-MG2764,Soil,"De Jonge et al., 2014",42,40%,3%,1%,38%,5%,1%,0%,1%,0%,10%,1%,0%,0%,0%,0.47,0.11,11.01,934.58
China-MG2808,Soil,"De Jonge et al., 2014",43,53%,3%,1%,31%,3%,1%,0%,1%,0%,6%,1%,0%,0%,0%,0.59,0.09,11.01,934.58
China-MG2920,Soil,"De Jonge et al., 2014",44,42%,3%,1%,42%,8%,1%,0%,0%,0%,0%,3%,0%,0%,0%,0.52,0.20,11.01,934.58
China-MG2960,Soil,"De Jonge et al., 2014",45,24%,7%,4%,23%,15%,6%,3%,2%,0%,10%,6%,0%,1%,0%,0.46,0.38,2.53,740.24
China-MG3049,Soil,"De Jonge et al., 2014",46,46%,2%,1%,42%,0%,1%,0%,1%,0%,8%,0%,0%,0%,0%,0.49,0.00,8.27,797.02
China-MG3065,Soil,"De Jonge et al., 2014",47,28%,2%,0%,36%,8%,2%,2%,0%,0%,15%,5%,0%,1%,0%,0.36,0.23,2.53,740.24
China-MG3119,Soil,"De Jonge et al., 2014",48,37%,2%,0%,40%,5%,1%,1%,1%,0%,12%,1%,0%,0%,0%,0.42,0.11,2.53,740.24
China-MG3140,Soil,"De Jonge et al., 2014",49,57%,2%,0%,34%,1%,1%,0%,0%,0%,4%,1%,0%,0%,0%,0.60,0.05,2.53,740.24
China-MG3145,Soil,"De Jonge et al., 2014",50,19%,3%,1%,25%,12%,5%,5%,1%,0%,15%,13%,1%,1%,0%,0.33,0.40,2.53,740.24
China-MG3188,Soil,"De Jonge et al., 2014",51,41%,2%,0%,40%,2%,1%,0%,0%,0%,13%,0%,0%,0%,0%,0.44,0.04,2.53,740.24
China-MG3209,Soil,"De Jonge et al., 2014",52,31%,2%,0%,37%,4%,1%,0%,0%,0%,24%,1%,0%,0%,0%,0.35,0.07,2.53,740.24
China-MG3676,Soil,"De Jonge et al., 2014",53,35%,1%,0%,31%,10%,1%,0%,0%,0%,18%,3%,0%,0%,0%,0.42,0.21,2.53,740.24
China-MG3769,Soil,"De Jonge et al., 2014",54,36%,1%,0%,40%,4%,1%,0%,0%,0%,16%,1%,0%,0%,0%,0.39,0.08,2.53,740.24
China-MG3819,Soil,"De Jonge et al., 2014",55,37%,2%,0%,40%,3%,1%,0%,0%,0%,17%,1%,0%,0%,0%,0.40,0.06,2.53,740.24
ChinaP609,Soil,"Dearing Crampton-Flood et al., 2020",56,5%,2%,0%,4%,25%,3%,5%,0%,0%,7%,50%,0%,0%,0%,0.32,0.86,-3.79,455.69
ChinaP622,Soil,"Dearing Crampton-Flood et al., 2020",57,5%,4%,0%,3%,30%,4%,14%,0%,0%,4%,37%,0%,0%,0%,0.44,0.88,-2.45,650.74
ChinaP635,Soil,"Dearing Crampton-Flood et al., 2020",58,8%,5%,0%,5%,31%,9%,14%,0%,0%,6%,22%,0%,0%,0%,0.38,0.76,0.04,556.49
ChinaP642,Soil,"Dearing Crampton-Flood et al., 2020",59,6%,4%,0%,3%,27%,12%,13%,0%,0%,6%,24%,3%,2%,0%,0.34,0.74,-0.79,481.41
ChinaP801,Soil,"Dearing Crampton-Flood et al., 2020",60,5%,4%,0%,4%,27%,5%,12%,0%,0%,9%,35%,0%,0%,0%,0.34,0.81,-4.04,244.44
ChinaP751,Soil,"Dearing Crampton-Flood et al., 2020",61,6%,2%,0%,0%,33%,2%,13%,0%,0%,3%,41%,0%,0%,0%,0.63,0.95,0.59,295.02
ChinaP782,Soil,"Dearing Crampton-Flood et al., 2020",62,5%,3%,1%,3%,32%,6%,12%,0%,0%,4%,34%,0%,0%,0%,0.38,0.85,1.78,289.53
